--- Iteracao 1 ---
 --- Posição Animal  ---
🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 
🔥 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 
🪵 🔥 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 

--- Iteracao 3 ---
 --- Posição Animal  ---
🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 
🌳 🌳 🌳 💧 🌳 🌳 🌳 🌳 🌳 🌳 
🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 
🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 
🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 
🌳 🌳 🐒 🌳 🌳 🌳 🌳 🌳 🌳 🌳 
🌳 🌳 🐒 🌳 🌳 🌳 🌳 🌳 🌳 🌳 
🔥 🌳 🐒 🌳 🌳 🌳 🌳 🌳 🌳 🌳 
🪵 🔥 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 
🪵 🪵 🔥 🌳 🌳 🌳 🌳 🌳 🌳 🌳 

 --- Posição Fogo  ---
🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 
🌳 🌳 🌳 💧 🌳 🌳 🌳 🌳 🌳 🌳 
🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 
🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 
🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 
🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 
🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 
🔥 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 
🪵 🔥 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 
🪵 🪵 🔥 🌳 🌳 🌳 🌳 🌳 🌳 🌳 

--- Iteracao 4 ---
 --- Posição Animal  ---
🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 
🌳 🌳 🌳 💧 🌳 🌳 🌳 🌳 🌳 🌳 
🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 
🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 
🌳 🌳 🐒 🌳 🌳 🌳 🌳 🌳 🌳 🌳 
🌳 🌳 🐒 🌳 🌳 🌳 🌳 🌳 🌳 🌳 
🔥 🌳 🐒 🌳 🌳 🌳 🌳 🌳 🌳 🌳 
🪵 🔥 🐒 🌳 🌳 🌳 🌳 🌳 🌳 🌳 
🪵 🪵 🔥 🌳 🌳 🌳 🌳 🌳 🌳 🌳 
🪵 🪵 🪵 🔥 🌳 🌳 🌳 🌳 🌳 🌳 

 --- Posição Fogo  ---
🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 
🌳 🌳 🌳 💧 🌳 🌳 🌳 🌳 🌳 🌳 
🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 
🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 
🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 
🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 
🔥 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 
🪵 🔥 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 
🪵 🪵 🔥 🌳 🌳 🌳 🌳 🌳 🌳 🌳 
🪵 🪵 🪵 🔥 🌳 🌳 🌳 🌳 🌳 🌳 

--- Iteracao 5 ---
 --- Posição Animal  ---
🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 
🌳 🌳 🌳 💧 🌳 🌳 🌳 🌳 🌳 🌳 
🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 
🌳 🌳 🐒 🌳 🌳 🌳 🌳 🌳 🌳 🌳 
🌳 🌳 🐒 🌳 🌳 🌳 🌳 🌳 🌳 🌳 
🔥 🌳 🐒 🌳 🌳 🌳 🌳 🌳 🌳 🌳 
🪵 🔥 🐒 🌳 🌳 🌳 🌳 🌳 🌳 🌳 
🪵 🪵 🐒 🌳 🌳 🌳 🌳 🌳 🌳 🌳 
🪵 🪵 🪵 🔥 🌳 🌳 🌳 🌳 🌳 🌳 
🪵 🪵 🪵 🪵 🔥 🌳 🌳 🌳 🌳 🌳 

 --- Posição Fogo  ---
🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 
🌳 🌳 🌳 💧 🌳 🌳 🌳 🌳 🌳 🌳 
🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 
🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 
🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 
🔥 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 
🪵 🔥 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 
🪵 🪵 🔥 🌳 🌳 🌳 🌳 🌳 🌳 🌳 
🪵 🪵 🪵 🔥 🌳 🌳 🌳 🌳 🌳 🌳 
🪵 🪵 🪵 🪵 🔥 🌳 🌳 🌳 🌳 🌳 

--- Iteracao 6 ---
 --- Posição Animal  ---
🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 
🌳 🌳 🌳 💧 🌳 🌳 🌳 🌳 🌳 🌳 
🌳 🌳 🐒 🌳 🌳 🌳 🌳 🌳 🌳 🌳 
🌳 🌳 🐒 🌳 🌳 🌳 🌳 🌳 🌳 🌳 
🔥 🌳 🐒 🌳 🌳 🌳 🌳 🌳 🌳 🌳 
🪵 🔥 🐒 🌳 🌳 🌳 🌳 🌳 🌳 🌳 
🪵 🪵 🐒 🌳 🌳 🌳 🌳 🌳 🌳 🌳 
🪵 🪵 🐒 🔥 🌳 🌳 🌳 🌳 🌳 🌳 
🪵 🪵 🪵 🪵 🔥 🌳 🌳 🌳 🌳 🌳 
🪵 🪵 🪵 🪵 🪵 🔥 🌳 🌳 🌳 🌳 

 --- Posição Fogo  ---
🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 
🌳 🌳 🌳 💧 🌳 🌳 🌳 🌳 🌳 🌳 
🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 
🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 
🔥 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 
🪵 🔥 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 
🪵 🪵 🔥 🌳 🌳 🌳 🌳 🌳 🌳 🌳 
🪵 🪵 🪵 🔥 🌳 🌳 🌳 🌳 🌳 🌳 
🪵 🪵 🪵 🪵 🔥 🌳 🌳 🌳 🌳 🌳 
🪵 🪵 🪵 🪵 🪵 🔥 🌳 🌳 🌳 🌳 

--- Iteracao 7 ---
 --- Posição Animal  ---
🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 
🌳 🌳 🐒 💧 🌳 🌳 🌳 🌳 🌳 🌳 
🌳 🌳 🐒 🌳 🌳 🌳 🌳 🌳 🌳 🌳 
🔥 🌳 🐒 🌳 🌳 🌳 🌳 🌳 🌳 🌳 
🪵 🔥 🐒 🌳 🌳 🌳 🌳 🌳 🌳 🌳 
🪵 🪵 🐒 🌳 🌳 🌳 🌳 🌳 🌳 🌳 
🪵 🪵 🐒 🔥 🌳 🌳 🌳 🌳 🌳 🌳 
🪵 🪵 🐒 🪵 🔥 🌳 🌳 🌳 🌳 🌳 
🪵 🪵 🪵 🪵 🪵 🔥 🌳 🌳 🌳 🌳 
🪵 🪵 🪵 🪵 🪵 🪵 🔥 🌳 🌳 🌳 

 --- Posição Fogo  ---
🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 
🌳 🌳 🌳 💧 🌳 🌳 🌳 🌳 🌳 🌳 
🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 
🔥 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 
🪵 🔥 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 
🪵 🪵 🔥 🌳 🌳 🌳 🌳 🌳 🌳 🌳 
🪵 🪵 🪵 🔥 🌳 🌳 🌳 🌳 🌳 🌳 
🪵 🪵 🪵 🪵 🔥 🌳 🌳 🌳 🌳 🌳 
🪵 🪵 🪵 🪵 🪵 🔥 🌳 🌳 🌳 🌳 
🪵 🪵 🪵 🪵 🪵 🪵 🔥 🌳 🌳 🌳 

--- Iteracao 8 ---
 --- Posição Animal  ---
🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 
🌳 🌳 🐒 🐒 🌳 🌳 🌳 🌳 🌳 🌳 
🔥 🌳 🐒 🌳 🌳 🌳 🌳 🌳 🌳 🌳 
🪵 🔥 🐒 🌳 🌳 🌳 🌳 🌳 🌳 🌳 
🪵 🪵 🐒 🌳 🌳 🌳 🌳 🌳 🌳 🌳 
🪵 🪵 🐒 🔥 🌳 🌳 🌳 🌳 🌳 🌳 
🪵 🪵 🐒 🪵 🔥 🌳 🌳 🌳 🌳 🌳 
🪵 🪵 🐒 🪵 🪵 🔥 🌳 🌳 🌳 🌳 
🪵 🪵 🪵 🪵 🪵 🪵 🔥 🌳 🌳 🌳 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🔥 🌳 🌳 

 --- Posição Fogo  ---
🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 
🌳 🌳 🌳 💧 🌳 🌳 🌳 🌳 🌳 🌳 
🔥 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 
🪵 🔥 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 
🪵 🪵 🔥 🌳 🌳 🌳 🌳 🌳 🌳 🌳 
🪵 🪵 🪵 🔥 🌳 🌳 🌳 🌳 🌳 🌳 
🪵 🪵 🪵 🪵 🔥 🌳 🌳 🌳 🌳 🌳 
🪵 🪵 🪵 🪵 🪵 🔥 🌳 🌳 🌳 🌳 
🪵 🪵 🪵 🪵 🪵 🪵 🔥 🌳 🌳 🌳 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🔥 🌳 🌳 

--- Iteracao 9 ---
 --- Posição Animal  ---
🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 
🔥 🌳 🐒 🐒 🌳 🌳 🌳 🌳 🌳 🌳 
🪵 🔥 🐒 🌳 🌳 🌳 🌳 🌳 🌳 🌳 
🪵 🪵 🐒 🌳 🌳 🌳 🌳 🌳 🌳 🌳 
🪵 🪵 🐒 🔥 🌳 🌳 🌳 🌳 🌳 🌳 
🪵 🪵 🐒 🪵 🔥 🌳 🌳 🌳 🌳 🌳 
🪵 🪵 🐒 🪵 🪵 🔥 🌳 🌳 🌳 🌳 
🪵 🪵 🐒 🪵 🪵 🪵 🔥 🌳 🌳 🌳 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🔥 🌳 🌳 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🔥 🌳 

 --- Posição Fogo  ---
🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 
🔥 🌳 🌳 ⬜ 🌳 🌳 🌳 🌳 🌳 🌳 
🪵 🔥 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 
🪵 🪵 🔥 🌳 🌳 🌳 🌳 🌳 🌳 🌳 
🪵 🪵 🪵 🔥 🌳 🌳 🌳 🌳 🌳 🌳 
🪵 🪵 🪵 🪵 🔥 🌳 🌳 🌳 🌳 🌳 
🪵 🪵 🪵 🪵 🪵 🔥 🌳 🌳 🌳 🌳 
🪵 🪵 🪵 🪵 🪵 🪵 🔥 🌳 🌳 🌳 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🔥 🌳 🌳 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🔥 🌳 

--- Iteracao 10 ---
 --- Posição Animal  ---
🔥 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 
🪵 🔥 🐒 🐒 🌳 🌳 🌳 🌳 🌳 🌳 
🪵 🪵 🐒 🌳 🌳 🌳 🌳 🌳 🌳 🌳 
🪵 🪵 🐒 🔥 🌳 🌳 🌳 🌳 🌳 🌳 
🪵 🪵 🐒 🪵 🔥 🌳 🌳 🌳 🌳 🌳 
🪵 🪵 🐒 🪵 🪵 🔥 🌳 🌳 🌳 🌳 
🪵 🪵 🐒 🪵 🪵 🪵 🔥 🌳 🌳 🌳 
🪵 🪵 🐒 🪵 🪵 🪵 🪵 🔥 🌳 🌳 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🔥 🌳 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🔥 

 --- Posição Fogo  ---
🔥 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 
🪵 🔥 🌳 ⬜ 🌳 🌳 🌳 🌳 🌳 🌳 
🪵 🪵 🔥 🌳 🌳 🌳 🌳 🌳 🌳 🌳 
🪵 🪵 🪵 🔥 🌳 🌳 🌳 🌳 🌳 🌳 
🪵 🪵 🪵 🪵 🔥 🌳 🌳 🌳 🌳 🌳 
🪵 🪵 🪵 🪵 🪵 🔥 🌳 🌳 🌳 🌳 
🪵 🪵 🪵 🪵 🪵 🪵 🔥 🌳 🌳 🌳 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🔥 🌳 🌳 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🔥 🌳 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🔥 

--- Iteracao 11 ---
 --- Posição Animal  ---
🪵 🔥 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 
🪵 🪵 🐒 🐒 🌳 🌳 🌳 🌳 🌳 🌳 
🪵 🪵 🐒 🔥 🌳 🌳 🌳 🌳 🌳 🌳 
🪵 🪵 🐒 🪵 🔥 🌳 🌳 🌳 🌳 🌳 
🪵 🪵 🐒 🪵 🪵 🔥 🌳 🌳 🌳 🌳 
🪵 🪵 🐒 🪵 🪵 🪵 🔥 🌳 🌳 🌳 
🪵 🪵 🐒 🪵 🪵 🪵 🪵 🔥 🌳 🌳 
🪵 🪵 🐒 🪵 🪵 🪵 🪵 🪵 🔥 🌳 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🔥 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 

 --- Posição Fogo  ---
🪵 🔥 🌳 🌳 🌳 🌳 🌳 🌳 🌳 🌳 
🪵 🪵 🔥 ⬜ 🌳 🌳 🌳 🌳 🌳 🌳 
🪵 🪵 🪵 🔥 🌳 🌳 🌳 🌳 🌳 🌳 
🪵 🪵 🪵 🪵 🔥 🌳 🌳 🌳 🌳 🌳 
🪵 🪵 🪵 🪵 🪵 🔥 🌳 🌳 🌳 🌳 
🪵 🪵 🪵 🪵 🪵 🪵 🔥 🌳 🌳 🌳 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🔥 🌳 🌳 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🔥 🌳 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🔥 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 

--- Iteracao 12 ---
 --- Posição Animal  ---
🪵 🪵 🔥 🐒 🌳 🌳 🌳 🌳 🌳 🌳 
🪵 🪵 🐒 🐒 🌳 🌳 🌳 🌳 🌳 🌳 
🪵 🪵 🐒 🪵 🔥 🌳 🌳 🌳 🌳 🌳 
🪵 🪵 🐒 🪵 🪵 🔥 🌳 🌳 🌳 🌳 
🪵 🪵 🐒 🪵 🪵 🪵 🔥 🌳 🌳 🌳 
🪵 🪵 🐒 🪵 🪵 🪵 🪵 🔥 🌳 🌳 
🪵 🪵 🐒 🪵 🪵 🪵 🪵 🪵 🔥 🌳 
🪵 🪵 🐒 🪵 🪵 🪵 🪵 🪵 🪵 🔥 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 

 --- Posição Fogo  ---
🪵 🪵 🔥 🌳 🌳 🌳 🌳 🌳 🌳 🌳 
🪵 🪵 🪵 ⬜ 🌳 🌳 🌳 🌳 🌳 🌳 
🪵 🪵 🪵 🪵 🔥 🌳 🌳 🌳 🌳 🌳 
🪵 🪵 🪵 🪵 🪵 🔥 🌳 🌳 🌳 🌳 
🪵 🪵 🪵 🪵 🪵 🪵 🔥 🌳 🌳 🌳 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🔥 🌳 🌳 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🔥 🌳 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🔥 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 

--- Iteracao 13 ---
 --- Posição Animal  ---
🪵 🪵 🪵 🐒 🐒 🌳 🌳 🌳 🌳 🌳 
🪵 🪵 🐒 🐒 🔥 🌳 🌳 🌳 🌳 🌳 
🪵 🪵 🐒 🪵 🪵 🔥 🌳 🌳 🌳 🌳 
🪵 🪵 🐒 🪵 🪵 🪵 🔥 🌳 🌳 🌳 
🪵 🪵 🐒 🪵 🪵 🪵 🪵 🔥 🌳 🌳 
🪵 🪵 🐒 🪵 🪵 🪵 🪵 🪵 🔥 🌳 
🪵 🪵 🐒 🪵 🪵 🪵 🪵 🪵 🪵 🔥 
🪵 🪵 🐒 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 

 --- Posição Fogo  ---
🪵 🪵 🪵 🔥 🌳 🌳 🌳 🌳 🌳 🌳 
🪵 🪵 🪵 ⬜ 🔥 🌳 🌳 🌳 🌳 🌳 
🪵 🪵 🪵 🪵 🪵 🔥 🌳 🌳 🌳 🌳 
🪵 🪵 🪵 🪵 🪵 🪵 🔥 🌳 🌳 🌳 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🔥 🌳 🌳 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🔥 🌳 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🔥 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 

--- Iteracao 14 ---
 --- Posição Animal  ---
🪵 🪵 🪵 🐒 🐒 🐒 🌳 🌳 🌳 🌳 
🪵 🪵 🐒 🐒 🪵 🔥 🌳 🌳 🌳 🌳 
🪵 🪵 🐒 🪵 🪵 🪵 🔥 🌳 🌳 🌳 
🪵 🪵 🐒 🪵 🪵 🪵 🪵 🔥 🌳 🌳 
🪵 🪵 🐒 🪵 🪵 🪵 🪵 🪵 🔥 🌳 
🪵 🪵 🐒 🪵 🪵 🪵 🪵 🪵 🪵 🔥 
🪵 🪵 🐒 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🐒 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 

 --- Posição Fogo  ---
🪵 🪵 🪵 🪵 🔥 🌳 🌳 🌳 🌳 🌳 
🪵 🪵 🪵 ⬜ 🪵 🔥 🌳 🌳 🌳 🌳 
🪵 🪵 🪵 🪵 🪵 🪵 🔥 🌳 🌳 🌳 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🔥 🌳 🌳 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🔥 🌳 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🔥 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 

--- Iteracao 15 ---
 --- Posição Animal  ---
🪵 🪵 🪵 🐒 🐒 🐒 🐒 🌳 🌳 🌳 
🪵 🪵 🐒 🐒 🪵 🪵 🔥 🌳 🌳 🌳 
🪵 🪵 🐒 🪵 🪵 🪵 🪵 🔥 🌳 🌳 
🪵 🪵 🐒 🪵 🪵 🪵 🪵 🪵 🔥 🌳 
🪵 🪵 🐒 🪵 🪵 🪵 🪵 🪵 🪵 🔥 
🪵 🪵 🐒 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🐒 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🐒 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 

 --- Posição Fogo  ---
🪵 🪵 🪵 🪵 🪵 🔥 🌳 🌳 🌳 🌳 
🪵 🪵 🪵 ⬜ 🪵 🪵 🔥 🌳 🌳 🌳 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🔥 🌳 🌳 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🔥 🌳 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🔥 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 

--- Iteracao 16 ---
 --- Posição Animal  ---
🪵 🪵 🪵 🐒 🐒 🐒 🐒 🐒 🌳 🌳 
🪵 🪵 🐒 🐒 🪵 🪵 🪵 🔥 🌳 🌳 
🪵 🪵 🐒 🪵 🪵 🪵 🪵 🪵 🔥 🌳 
🪵 🪵 🐒 🪵 🪵 🪵 🪵 🪵 🪵 🔥 
🪵 🪵 🐒 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🐒 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🐒 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🐒 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 

 --- Posição Fogo  ---
🪵 🪵 🪵 🪵 🪵 🪵 🔥 🌳 🌳 🌳 
🪵 🪵 🪵 ⬜ 🪵 🪵 🪵 🔥 🌳 🌳 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🔥 🌳 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🔥 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 
🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 🪵 

--- Iteracao 17 ---
 --- Posição Animal  ---
🪵 🪵 🪵 🐒 🐒 🐒 🐒 🐒 🐒 🌳 
🪵 🪵 🐒 🐒 🪵 🪵 🪵 🪵 🔥 🌳 
🪵 🪵 🐒 🪵 🪵 🪵 🪵 🪵 🪵 🔥 
